lot,index,state,user,car
Lot 1,0,EmptyState,Empty,Empty
Lot 1,1,OccupiedState,Josh,233
Lot 1,2,EmptyState,Empty,Empty
Lot 1,3,EmptyState,Empty,Empty
Lot 1,4,EmptyState,Empty,Empty
Lot 1,5,EmptyState,Empty,Empty
Lot 1,6,EmptyState,Empty,Empty
Lot 1,7,EmptyState,Empty,Empty
Lot 1,8,EmptyState,Empty,Empty
Lot 1,9,EmptyState,Empty,Empty
Lot 1,10,EmptyState,Empty,Empty
Lot 1,11,EmptyState,Empty,Empty
Lot 1,12,EmptyState,Empty,Empty
Lot 1,13,EmptyState,Empty,Empty
Lot 1,14,EmptyState,Empty,Empty
Lot 1,15,EmptyState,Empty,Empty
Lot 1,16,EmptyState,Empty,Empty
Lot 1,17,EmptyState,Empty,Empty
Lot 1,18,EmptyState,Empty,Empty
Lot 1,19,EmptyState,Empty,Empty
Lot 1,20,EmptyState,Empty,Empty
Lot 1,21,EmptyState,Empty,Empty
Lot 1,22,EmptyState,Empty,Empty
Lot 1,23,EmptyState,Empty,Empty
Lot 1,24,EmptyState,Empty,Empty
Lot 1,25,EmptyState,Empty,Empty
Lot 1,26,EmptyState,Empty,Empty
Lot 1,27,EmptyState,Empty,Empty
Lot 1,28,EmptyState,Empty,Empty
Lot 1,29,EmptyState,Empty,Empty
Lot 1,30,EmptyState,Empty,Empty
Lot 1,31,EmptyState,Empty,Empty
Lot 1,32,EmptyState,Empty,Empty
Lot 1,33,EmptyState,Empty,Empty
Lot 1,34,EmptyState,Empty,Empty
Lot 1,35,EmptyState,Empty,Empty
Lot 1,36,EmptyState,Empty,Empty
Lot 1,37,EmptyState,Empty,Empty
Lot 1,38,EmptyState,Empty,Empty
Lot 1,39,EmptyState,Empty,Empty
Lot 1,40,EmptyState,Empty,Empty
Lot 1,41,EmptyState,Empty,Empty
Lot 1,42,EmptyState,Empty,Empty
Lot 1,43,EmptyState,Empty,Empty
Lot 1,44,EmptyState,Empty,Empty
Lot 1,45,EmptyState,Empty,Empty
Lot 1,46,EmptyState,Empty,Empty
Lot 1,47,EmptyState,Empty,Empty
Lot 1,48,EmptyState,Empty,Empty
Lot 1,49,EmptyState,Empty,Empty
Lot 1,50,EmptyState,Empty,Empty
Lot 1,51,EmptyState,Empty,Empty
Lot 1,52,EmptyState,Empty,Empty
Lot 1,53,EmptyState,Empty,Empty
Lot 1,54,EmptyState,Empty,Empty
Lot 1,55,EmptyState,Empty,Empty
Lot 1,56,EmptyState,Empty,Empty
Lot 1,57,EmptyState,Empty,Empty
Lot 1,58,EmptyState,Empty,Empty
Lot 1,59,EmptyState,Empty,Empty
Lot 1,60,EmptyState,Empty,Empty
Lot 1,61,EmptyState,Empty,Empty
Lot 1,62,EmptyState,Empty,Empty
Lot 1,63,EmptyState,Empty,Empty
Lot 1,64,EmptyState,Empty,Empty
Lot 1,65,EmptyState,Empty,Empty
Lot 1,66,EmptyState,Empty,Empty
Lot 1,67,EmptyState,Empty,Empty
Lot 1,68,EmptyState,Empty,Empty
Lot 1,69,EmptyState,Empty,Empty
Lot 1,70,EmptyState,Empty,Empty
Lot 1,71,EmptyState,Empty,Empty
Lot 1,72,EmptyState,Empty,Empty
Lot 1,73,EmptyState,Empty,Empty
Lot 1,74,EmptyState,Empty,Empty
Lot 1,75,EmptyState,Empty,Empty
Lot 1,76,EmptyState,Empty,Empty
Lot 1,77,EmptyState,Empty,Empty
Lot 1,78,EmptyState,Empty,Empty
Lot 1,79,EmptyState,Empty,Empty
Lot 1,80,EmptyState,Empty,Empty
Lot 1,81,EmptyState,Empty,Empty
Lot 1,82,EmptyState,Empty,Empty
Lot 1,83,EmptyState,Empty,Empty
Lot 1,84,EmptyState,Empty,Empty
Lot 1,85,EmptyState,Empty,Empty
Lot 1,86,EmptyState,Empty,Empty
Lot 1,87,EmptyState,Empty,Empty
Lot 1,88,EmptyState,Empty,Empty
Lot 1,89,EmptyState,Empty,Empty
Lot 1,90,EmptyState,Empty,Empty
Lot 1,91,EmptyState,Empty,Empty
Lot 1,92,EmptyState,Empty,Empty
Lot 1,93,EmptyState,Empty,Empty
Lot 1,94,EmptyState,Empty,Empty
Lot 1,95,EmptyState,Empty,Empty
Lot 1,96,EmptyState,Empty,Empty
Lot 1,97,EmptyState,Empty,Empty
Lot 1,98,EmptyState,Empty,Empty
Lot 1,99,EmptyState,Empty,Empty
Lot 2,0,EmptyState,Empty,Empty
Lot 2,1,OccupiedState,Josh,1233
Lot 2,2,EmptyState,Empty,Empty
Lot 2,3,EmptyState,Empty,Empty
Lot 2,4,EmptyState,Empty,Empty
Lot 2,5,EmptyState,Empty,Empty
Lot 2,6,EmptyState,Empty,Empty
Lot 2,7,EmptyState,Empty,Empty
Lot 2,8,EmptyState,Empty,Empty
Lot 2,9,EmptyState,Empty,Empty
Lot 2,10,EmptyState,Empty,Empty
Lot 2,11,EmptyState,Empty,Empty
Lot 2,12,EmptyState,Empty,Empty
Lot 2,13,EmptyState,Empty,Empty
Lot 2,14,EmptyState,Empty,Empty
Lot 2,15,EmptyState,Empty,Empty
Lot 2,16,EmptyState,Empty,Empty
Lot 2,17,EmptyState,Empty,Empty
Lot 2,18,EmptyState,Empty,Empty
Lot 2,19,EmptyState,Empty,Empty
